cod_upe;cod_item;nome;categoria;unidade;qtde;unitario_orcado;total_orcado;observacoes
UPE_00011;SEG002;DVR 16 canais com HD 2TB;Segurança e Automação;un;1.0;2850.0;2850.0;
UPE_00011;SEG003;Sensor de presença infravermelho;Segurança e Automação;un;15.0;285.0;4275.0;
UPE_00011;SEG004;Central de alarme monitorada 12 zonas;Segurança e Automação;un;1.0;1850.0;1850.0;
UPE_00011;SEG005;Porta corta-fogo 90min 0,90x2,10m;Segurança e Automação;un;2.0;4850.0;9700.0;
UPE_00011;SEG006;Extintor PQS 6kg c/ suporte;Segurança e Automação;un;6.0;185.0;1110.0;
UPE_00011;SEG007;Iluminação de emergência LED;Segurança e Automação;un;12.0;245.0;2940.0;
UPE_00011;SEG008;Controle de acesso biométrico;Segurança e Automação;un;3.0;2850.0;8550.0;
UPE_00012;MOB001;Balcão de atendimento MDF padrão Itaú;Mobiliário;m;12.5;1850.0;23125.0;
UPE_00012;MOB002;Guichê de caixa blindado padrão bancário;Mobiliário;un;4.0;8500.0;34000.0;
UPE_00012;MOB003;Mesa gerente L 1,40m com gaveteiro;Mobiliário;un;3.0;2450.0;7350.0;
UPE_00012;MOB004;Cadeira executiva presidente giratória;Mobiliário;un;3.0;1285.0;3855.0;
UPE_00012;MOB005;Cadeira interlocutor fixa;Mobiliário;un;12.0;485.0;5820.0;
UPE_00012;MOB006;Armário alto 2 portas 0,80x1,80m;Mobiliário;un;6.0;1450.0;8700.0;
UPE_00012;MOB007;Estação de trabalho lineares 4 posições;Mobiliário;un;2.0;5850.0;11700.0;
UPE_00012;MOB008;Cofre eletrônico 500kg padrão bancário;Mobiliário;un;1.0;15000.0;15000.0;
UPE_00013;LMP001;Limpeza fina pós-obra;Limpeza Final;m²;450.0;18.5;8325.0;
UPE_00013;LMP002;Polimento de porcelanato;Limpeza Final;m²;285.5;28.0;7994.0;
UPE_00013;LMP003;Lavagem de vidros e fachada;Limpeza Final;m²;210.7;22.5;4740.75;
